2018-04-29 at 12:11:18 CST ERROR com.hu.fenxiao.controller.front.WXLoginController 36 testLogin - wolaiceshi
2018-04-29 at 13:01:30 CST ERROR com.hu.fenxiao.controller.front.CartController 63 addItem - java.lang.NullPointerException
	at com.hu.fenxiao.controller.front.CartController.addItem(CartController.java:60) [CartController.class:?]
2018-05-03 at 18:01:35 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@545a37ff]
2018-05-03 at 18:01:35 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@545a37ff]
2018-05-03 at 18:01:35 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-03 at 18:01:35 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1cb37ce1]
2018-05-03 at 18:01:35 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-03 at 18:01:35 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_cart_item where f_cart_id=? and f_product_id=? 
2018-05-03 at 18:01:35 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(Integer), 10002(String)
2018-05-03 at 18:01:35 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-03 at 18:01:35 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1cb37ce1]
2018-05-03 at 18:01:35 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1cb37ce1] from current transaction
2018-05-03 at 18:01:35 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: update m_cart_item set f_cart_id=?,f_product_id=?, f_name=?,f_quantity=?,f_price=?, f_total_price=?,f_product_image=? where f_id=? 
2018-05-03 at 18:01:35 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(Integer), 10002(Integer), 剑南春(String), 1(Integer), 398.0(Double), 398.0(Double), /upload/image/2018/04/29/20180429131637172.png(String), 10005(Integer)
2018-05-03 at 18:01:35 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==    Updates: 1
2018-05-03 at 18:01:35 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1cb37ce1]
2018-05-03 at 18:01:35 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1cb37ce1]
2018-05-03 at 18:01:35 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1cb37ce1]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@95024e2]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-03 at 18:01:36 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_cart_item where f_cart_id=? and f_product_id=? 
2018-05-03 at 18:01:36 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(Integer), 10002(String)
2018-05-03 at 18:01:36 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@95024e2]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@95024e2]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@95024e2]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5281d24e]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-03 at 18:01:36 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_cart_item where f_cart_id=? and f_product_id=? 
2018-05-03 at 18:01:36 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(Integer), 10002(String)
2018-05-03 at 18:01:36 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5281d24e]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5281d24e]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5281d24e]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41344391]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-03 at 18:01:36 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_cart_item where f_cart_id=? and f_product_id=? 
2018-05-03 at 18:01:36 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(Integer), 10002(String)
2018-05-03 at 18:01:36 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41344391]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41344391]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41344391]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ecbffe8]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-03 at 18:01:36 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_cart_item where f_cart_id=? and f_product_id=? 
2018-05-03 at 18:01:36 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(Integer), 10002(String)
2018-05-03 at 18:01:36 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ecbffe8]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ecbffe8]
2018-05-03 at 18:01:36 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ecbffe8]
2018-05-03 at 18:01:37 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-03 at 18:01:37 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27d90bbf]
2018-05-03 at 18:01:37 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-03 at 18:01:37 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_cart_item where f_cart_id=? and f_product_id=? 
2018-05-03 at 18:01:37 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(Integer), 10002(String)
2018-05-03 at 18:01:37 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-03 at 18:01:37 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27d90bbf]
2018-05-03 at 18:01:37 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27d90bbf]
2018-05-03 at 18:01:37 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27d90bbf]
2018-05-03 at 18:01:37 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-03 at 18:01:37 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ee2f1ad]
2018-05-03 at 18:01:37 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-03 at 18:01:37 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_cart_item where f_cart_id=? and f_product_id=? 
2018-05-03 at 18:01:37 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(Integer), 10002(String)
2018-05-03 at 18:01:37 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-03 at 18:01:37 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ee2f1ad]
2018-05-03 at 18:01:37 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ee2f1ad]
2018-05-03 at 18:01:37 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ee2f1ad]
2018-05-03 at 18:01:38 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-03 at 18:01:38 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e7ebd02]
2018-05-03 at 18:01:38 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-03 at 18:01:38 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_cart_item where f_cart_id=? and f_product_id=? 
2018-05-03 at 18:01:38 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(Integer), 10002(String)
2018-05-03 at 18:01:38 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-03 at 18:01:38 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e7ebd02]
2018-05-03 at 18:01:38 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e7ebd02] from current transaction
2018-05-03 at 18:01:38 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: update m_cart_item set f_cart_id=?,f_product_id=?, f_name=?,f_quantity=?,f_price=?, f_total_price=?,f_product_image=? where f_id=? 
2018-05-03 at 18:01:38 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(Integer), 10002(Integer), 剑南春(String), 2(Integer), 398.0(Double), 796.0(Double), /upload/image/2018/04/29/20180429131637172.png(String), 10005(Integer)
2018-05-03 at 18:01:38 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==    Updates: 1
2018-05-03 at 18:01:38 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e7ebd02]
2018-05-03 at 18:01:38 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e7ebd02]
2018-05-03 at 18:01:38 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e7ebd02]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@20f445d1]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-03 at 18:01:39 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_product order by f_id limit ?,? 
2018-05-03 at 18:01:39 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 0(Integer), 30(Integer)
2018-05-03 at 18:01:39 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 7
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@20f445d1]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@20f445d1]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@20f445d1]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1244762c]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-03 at 18:01:39 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select count(f_id) FROM m_product 
2018-05-03 at 18:01:39 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 
2018-05-03 at 18:01:39 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1244762c]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1244762c]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1244762c]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3bd13f74]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-03 at 18:01:39 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_home_image order by f_id 
2018-05-03 at 18:01:39 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 
2018-05-03 at 18:01:39 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 5
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3bd13f74]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3bd13f74]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3bd13f74]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@8813174]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-03 at 18:01:39 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_notice where f_id=(SELECT max(f_id) from m_notice) 
2018-05-03 at 18:01:39 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 
2018-05-03 at 18:01:39 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@8813174]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@8813174]
2018-05-03 at 18:01:39 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@8813174]
2018-05-03 at 18:01:43 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-03 at 18:01:43 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b4e0524]
2018-05-03 at 18:01:43 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-03 at 18:01:43 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_cart_item where f_cart_id=? and f_product_id=? 
2018-05-03 at 18:01:43 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(Integer), 10002(String)
2018-05-03 at 18:01:43 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-03 at 18:01:43 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b4e0524]
2018-05-03 at 18:01:43 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b4e0524] from current transaction
2018-05-03 at 18:01:43 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: update m_cart_item set f_cart_id=?,f_product_id=?, f_name=?,f_quantity=?,f_price=?, f_total_price=?,f_product_image=? where f_id=? 
2018-05-03 at 18:01:43 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(Integer), 10002(Integer), 剑南春(String), 5(Integer), 398.0(Double), 1990.0(Double), /upload/image/2018/04/29/20180429131637172.png(String), 10005(Integer)
2018-05-03 at 18:01:43 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==    Updates: 1
2018-05-03 at 18:01:43 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b4e0524]
2018-05-03 at 18:01:43 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b4e0524]
2018-05-03 at 18:01:43 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b4e0524]
2018-05-03 at 18:01:45 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-03 at 18:01:45 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41348e16]
2018-05-03 at 18:01:45 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-03 at 18:01:45 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_cart_item where f_cart_id=? order by f_id 
2018-05-03 at 18:01:45 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(Integer)
2018-05-03 at 18:01:45 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-03 at 18:01:45 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41348e16]
2018-05-03 at 18:01:45 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41348e16]
2018-05-03 at 18:01:45 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41348e16]
2018-05-03 at 18:01:46 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-03 at 18:01:46 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f24d626]
2018-05-03 at 18:01:46 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
